origin,destination
73110,48628
73110,48629
73110,48630
73110,48631
73110,48632
73110,48633
73110,48634
73110,48635
73110,48636
73110,48637
73110,48638
73110,48640
73110,48642
73110,48647
73110,48649
73110,48650
73110,48651
73110,48652
73110,48653
73110,48654
73110,48655
73110,48656
73110,48657
73110,48658
73110,48659
73110,48661
73110,48662
73110,48701
73110,48703
73110,48705
73110,48706
73110,48708
73110,48710
73110,48720
73110,48721
73110,48722
73110,48723
73110,48724
73110,48725
73110,48726
73110,48727
73110,48728
73110,48729
73110,48730
73110,48731
73110,48732
73110,48733
73110,48734
73110,48735
73110,48737
73110,48738
73110,48739
73110,48740
73110,48741
73110,48742
73110,48743
73110,48744
73110,48745
73110,48746
73110,48747
73110,48748
73110,48749
73110,48750
73110,48754
73110,48755
73110,48756
73110,48757
73110,48759
73110,48760
73110,48761
73110,48762
73110,48763
73110,48765
73110,48766
73110,48767
73110,48768
73110,48770
73110,48801
73110,48806
73110,48807
73110,48808
73110,48809
73110,48811
73110,48813
73110,48815
73110,48816
73110,48817
73110,48818
73110,48819
73110,48820
73110,48821
73110,48822
73110,48823
73110,48824
73110,48825
73110,48827
73110,48829
73110,48831
73110,48832
73110,48834
73110,48835
73110,48836
73110,48837
73110,48838
73110,48840
73110,48841
73110,48842
73110,48843
73110,48845
73110,48846
73110,48847
73110,48848
73110,48849
73110,48850
73110,48851
73110,48852
73110,48853
73110,48854
73110,48855
73110,48856
73110,48857
73110,48858
73110,48859
73110,48860
73110,48861
73110,48862
73110,48864
73110,48865
73110,48866
73110,48867
73110,48870
73110,48871
73110,48872
73110,48873
73110,48874
73110,48875
73110,48876
73110,48877
73110,48878
73110,48879
73110,48880
73110,48881
73110,48883
73110,48884
73110,48885
73110,48886
73110,48888
73110,48889
73110,48890
73110,48891
73110,48892
73110,48893
73110,48894
73110,48895
73110,48896
73110,48897
73110,48906
73110,48910
73110,48911
73110,48912
73110,48915
73110,48917
73110,48933
73110,49001
73110,49002
73110,49004
73110,49006
73110,49007
73110,49008
73110,49009
73110,49010
73110,49011
73110,49012
73110,49013
73110,49014
73110,49015
73110,49017
73110,49021
73110,49022
73110,49024
73110,49026
73110,49027
73110,49028
73110,49029
73110,49030
73110,49031
73110,49032
73110,49033
73110,49034
73110,49036
73110,49037
73110,49038
73110,49040
73110,49042
73110,49043
73110,49045
73110,49046
73110,49047
73110,49048
73110,49050
73110,49051
73110,49052
73110,49053
73110,49055
73110,49056
73110,49057
73110,49058
73110,49060
73110,49061
73110,49063
73110,49064
73110,49065
73110,49066
73110,49067
73110,49068
73110,49070
73110,49071
73110,49072
73110,49073
73110,49074
73110,49075
73110,49076
73110,49078
73110,49079
73110,49080
73110,49082
73110,49083
73110,49084
73110,49085
73110,49087
73110,49088
73110,49089
73110,49090
73110,49091
73110,49092
73110,49093
73110,49094
73110,49095
73110,49096
73110,49097
73110,49098
73110,49099
73110,49101
73110,49102
73110,49103
73110,49104
73110,49106
73110,49107
73110,49111
73110,49112
73110,49113
73110,49115
73110,49116
73110,49117
73110,49119
73110,49120
73110,49125
73110,49126
73110,49127
73110,49128
73110,49129
73110,49130
73110,49201
73110,49202
73110,49203
73110,49220
73110,49221
73110,49224
73110,49227
73110,49228
73110,49229
73110,49230
73110,49232
73110,49233
73110,49234
73110,49235
73110,49236
73110,49237
73110,49238
73110,49240
73110,49241
73110,49242
73110,49245
73110,49246
73110,49247
73110,49248
73110,49249
73110,49250
73110,49251
73110,49252
73110,49253
73110,49254
73110,49255
73110,49256
73110,49258
73110,49259
73110,49261
73110,49262
73110,49263
73110,49264
73110,49265
73110,49266
73110,49267
73110,49268
73110,49269
73110,49270
73110,49271
73110,49272
73110,49274
73110,49276
73110,49277
73110,49279
73110,49282
73110,49283
73110,49284
73110,49285
73110,49286
73110,49287
73110,49288
73110,49289
73110,49301
73110,49302
73110,49303
73110,49304
73110,49305
73110,49306
73110,49307
73110,49309
73110,49310
73110,49312
73110,49315
73110,49316
73110,49318
73110,49319
73110,49320
73110,49321
73110,49322
73110,49323
73110,49325
73110,49326
73110,49327
73110,49328
73110,49329
73110,49330
73110,49331
73110,49332
73110,49333
73110,49335
73110,49336
73110,49337
73110,49338
73110,49339
73110,49340
73110,49341
73110,49342
73110,49343
73110,49344
73110,49345
73110,49346
73110,49347
73110,49348
73110,49349
73110,49401
73110,49402
73110,49403
73110,49404
73110,49405
73110,49406
73110,49408
73110,49409
73110,49410
73110,49411
73110,49412
73110,49415
73110,49417
73110,49418
73110,49419
73110,49420
73110,49421
73110,49423
73110,49424
73110,49425
73110,49426
73110,49428
73110,49430
73110,49431
73110,49434
73110,49435
73110,49436
73110,49437
73110,49440
73110,49441
73110,49442
73110,49443
73110,49444
73110,49445
73110,49446
73110,49448
73110,49449
73110,49450
73110,49451
73110,49452
73110,49453
73110,49454
73110,49455
73110,49456
73110,49457
73110,49458
73110,49459
73110,49460
73110,49461
73110,49464
73110,49503
73110,49504
73110,49505
73110,49506
73110,49507
73110,49508
73110,49509
73110,49512
73110,49519
73110,49525
73110,49534
73110,49544
73110,49546
73110,49548
73110,49601
73110,49611
73110,49612
73110,49613
73110,49614
73110,49615
73110,49616
73110,49617
73110,49618
73110,49619
73110,49620
73110,49621
73110,49622
73110,49623
73110,49625
73110,49626
73110,49627
73110,49628
73110,49629
73110,49630
73110,49631
73110,49632
73110,49633
73110,49634
73110,49635
73110,49636
73110,49637
73110,49638
73110,49639
73110,49640
73110,49642
73110,49643
73110,49644
73110,49645
73110,49646
73110,49648
73110,49649
73110,49650
73110,49651
73110,49653
73110,49654
73110,49655
73110,49656
73110,49657
73110,49659
73110,49660
73110,49663
73110,49664
73110,49665
73110,49667
73110,49668
73110,49670
73110,49674
73110,49675
73110,49676
73110,49677
73110,49679
73110,49680
73110,49682
73110,49683
73110,49684
73110,49685
73110,49686
73110,49688
73110,49689
73110,49690
73110,49696
73110,49701
73110,49705
73110,49706
73110,49707
73110,49709
73110,49710
73110,49712
73110,49713
73110,49715
73110,49716
73110,49717
73110,49718
73110,49719
73110,49720
73110,49721
73110,49722
73110,49724
73110,49725
73110,49726
73110,49727
73110,49728
73110,49729
73110,49730
73110,49733
73110,49735
73110,49736
73110,49738
73110,49740
73110,49743
73110,49744
73110,49745
73110,49746
73110,49747
73110,49748
73110,49749
73110,49751
73110,49752
73110,49753
73110,49755
73110,49756
73110,49757
73110,49759
73110,49760
73110,49762
73110,49764
73110,49765
73110,49766
73110,49768
73110,49769
73110,49770
73110,49774
73110,49775
73110,49776
73110,49777
73110,49779
73110,49780
73110,49781
73110,49782
73110,49783
73110,49784
73110,49788
73110,49791
73110,49793
73110,49795
73110,49796
73110,49799
73110,49801
73110,49802
73110,49805
73110,49806
73110,49807
73110,49808
73110,49812
73110,49814
73110,49815
73110,49816
73110,49817
73110,49818
73110,49820
73110,49821
73110,49822
73110,49825
73110,49826
73110,49827
73110,49829
73110,49831
73110,49833
73110,49834
73110,49835
73110,49836
73110,49837
73110,49838
73110,49839
73110,49840
73110,49841
73110,49847
73110,49848
73110,49849
73110,49852
73110,49853
73110,49854
73110,49855
73110,49858
73110,49861
73110,49862
73110,49863
73110,49864
73110,49866
73110,49868
73110,49870
73110,49871
73110,49872
73110,49873
73110,49874
73110,49876
73110,49877
73110,49878
73110,49879
73110,49880
73110,49881
73110,49883
73110,49884
73110,49885
73110,49886
73110,49887
73110,49891
73110,49892
73110,49893
73110,49894
73110,49895
73110,49896
73110,49901
73110,49902
73110,49903
73110,49905
73110,49908
73110,49910
73110,49911
73110,49912
73110,49913
73110,49915
73110,49916
73110,49917
73110,49918
73110,49919
73110,49920
73110,49921
73110,49922
73110,49925
73110,49927
73110,49929
73110,49930
73110,49931
73110,49934
73110,49935
73110,49938
73110,49942
73110,49945
73110,49946
73110,49947
73110,49948
73110,49950
73110,49952
73110,49953
73110,49955
73110,49958
73110,49959
73110,49960
73110,49961
73110,49962
73110,49963
73110,49965
73110,49967
73110,49968
73110,49969
73110,49970
73110,49971
73110,50001
73110,50002
73110,50003
73110,50005
73110,50006
73110,50007
73110,50008
73110,50009
73110,50010
73110,50012
73110,50013
73110,50014
73110,50020
73110,50021
73110,50022
73110,50023
73110,50025
73110,50026
73110,50027
73110,50028
73110,50029
73110,50031
73110,50032
73110,50033
73110,50034
73110,50035
73110,50036
73110,50038
73110,50039
73110,50040
73110,50041
73110,50042
73110,50044
73110,50046
73110,50047
73110,50048
73110,50049
73110,50050
73110,50051
73110,50052
73110,50054
73110,50055
73110,50056
73110,50057
73110,50058
73110,50060
73110,50061
73110,50062
73110,50063
73110,50064
73110,50065
73110,50066
73110,50067
73110,50068
73110,50069
73110,50070
73110,50071
73110,50072
73110,50073
73110,50074
73110,50075
73110,50076
73110,50078
73110,50101
73110,50102
73110,50103
73110,50104
73110,50105
73110,50106
73110,50107
73110,50108
73110,50109
73110,50110
73110,50111
73110,50112
73110,50115
73110,50116
73110,50117
73110,50118
73110,50119
73110,50120
73110,50122
73110,50123
73110,50124
73110,50125
73110,50126
73110,50127
73110,50128
73110,50129
73110,50130
73110,50131
73110,50132
73110,50133
73110,50134
73110,50135
73110,50136
73110,50137
73110,50138
73110,50139
73110,50140
73110,50141
73110,50142
73110,50143
73110,50144
73110,50145
73110,50146
73110,50147
73110,50148
73110,50149
73110,50150
73110,50151
73110,50152
73110,50153
73110,50154
73110,50155
73110,50156
73110,50157
73110,50158
73110,50160
73110,50161
73110,50162
73110,50163
73110,50164
73110,50165
73110,50166
73110,50167
73110,50168
73110,50169
73110,50170
73110,50171
73110,50173
73110,50174
73110,50201
73110,50206
73110,50207
73110,50208
73110,50210
73110,50211
73110,50212
73110,50213
73110,50214
73110,50216
73110,50217
73110,50218
73110,50219
73110,50220
73110,50222
73110,50223
73110,50225
73110,50226
73110,50227
73110,50228
73110,50229
73110,50230
73110,50231
73110,50232
73110,50233
73110,50234
73110,50235
73110,50236
73110,50237
73110,50238
73110,50239
73110,50240
73110,50241
73110,50242
73110,50243
73110,50244
73110,50246
73110,50247
73110,50248
73110,50249
73110,50250
73110,50251
73110,50252
73110,50254
73110,50255
73110,50256
73110,50257
73110,50258
73110,50261
73110,50262
73110,50263
73110,50264
73110,50265
73110,50266
73110,50268
73110,50269
73110,50271
73110,50272
73110,50273
73110,50274
73110,50275
73110,50276
73110,50277
73110,50278
73110,50309
73110,50310
73110,50311
73110,50312
73110,50313
73110,50314
73110,50315
73110,50316
73110,50317
73110,50319
73110,50320
73110,50321
73110,50322
73110,50323
73110,50324
73110,50325
73110,50327
73110,50401
73110,50420
73110,50421
73110,50423
73110,50424
73110,50426
73110,50427
73110,50428
73110,50430
73110,50431
73110,50432
73110,50433
73110,50434
73110,50435
73110,50436
73110,50438
73110,50439
73110,50440
73110,50441
73110,50444
73110,50446
73110,50447
73110,50448
73110,50449
73110,50450
73110,50451
73110,50452
73110,50453
73110,50454
73110,50455
73110,50456
73110,50457
73110,50458
73110,50459
73110,50460
73110,50461
73110,50464
73110,50465
73110,50466
73110,50467
73110,50468
73110,50469
73110,50470
73110,50471
73110,50472
73110,50473
73110,50475
73110,50476
73110,50477
73110,50478
73110,50479
73110,50480
73110,50482
73110,50483
73110,50484
73110,50501
73110,50510
73110,50511
73110,50514
73110,50515
73110,50516
73110,50517
73110,50518
73110,50519
73110,50520
73110,50521
73110,50522
73110,50523
73110,50524
73110,50525
73110,50527
73110,50528
73110,50529
73110,50530
73110,50531
73110,50532
73110,50533
73110,50535
73110,50536
73110,50538
73110,50539
73110,50540
73110,50541
73110,50542
73110,50543
73110,50544
73110,50545
73110,50546
73110,50548
73110,50551
73110,50552
73110,50554
73110,50556
73110,50557
73110,50558
73110,50559
73110,50560
73110,50561
73110,50562
73110,50563
73110,50565
73110,50566
73110,50567
73110,50568
73110,50569
73110,50570
73110,50571
73110,50573
73110,50574
73110,50575
73110,50576
73110,50577
73110,50578
73110,50579
73110,50581
73110,50582
73110,50583
73110,50585
73110,50586
73110,50588
73110,50590
73110,50591
73110,50592
73110,50593
73110,50594
73110,50595
73110,50597
73110,50598
73110,50599
73110,50601
73110,50602
73110,50603
73110,50604
73110,50605
73110,50606
73110,50607
73110,50608
73110,50609
73110,50611
73110,50612
73110,50613
73110,50616
73110,50619
73110,50620
73110,50621
73110,50622
73110,50623
73110,50624
73110,50625
73110,50626
73110,50627
73110,50628
73110,50629
73110,50630
73110,50631
73110,50632
73110,50633
73110,50634
73110,50635
73110,50636
73110,50638
73110,50641
73110,50642
73110,50643
73110,50644
73110,50645
73110,50647
73110,50648
73110,50649
73110,50650
73110,50651
73110,50652
73110,50653
73110,50654
73110,50655
73110,50657
73110,50658
73110,50659
73110,50660
73110,50662
73110,50664
73110,50665
73110,50666
73110,50667
73110,50668
73110,50669
73110,50670
73110,50671
73110,50672
73110,50673
73110,50674
73110,50675
73110,50676
73110,50677
73110,50680
73110,50681
73110,50682
73110,50701
73110,50702
73110,50703
73110,50707
73110,50801
73110,50830
73110,50831
73110,50833
73110,50835
73110,50836
73110,50837
73110,50839
73110,50840
73110,50841
73110,50842
73110,50843
73110,50845
73110,50846
73110,50847
73110,50848
73110,50849
73110,50851
73110,50853
73110,50854
73110,50857
73110,50858
73110,50859
73110,50860
73110,50861
73110,50862
73110,50863
73110,50864
73110,51001
73110,51002
73110,51003
73110,51004
73110,51005
73110,51006
73110,51007
73110,51008
73110,51009
73110,51010
73110,51011
73110,51012
73110,51014
73110,51015
73110,51016
73110,51018
73110,51019
73110,51020
73110,51022
73110,51023
73110,51024
73110,51025
73110,51026
73110,51027
73110,51028
73110,51029
73110,51030
73110,51031
73110,51033
73110,51034
73110,51035
73110,51036
73110,51037
73110,51038
73110,51039
73110,51040
73110,51041
73110,51044
73110,51045
73110,51046
73110,51047
73110,51048
73110,51049
73110,51050
73110,51051
73110,51052
73110,51053
73110,51054
73110,51055
73110,51056
73110,51058
73110,51060
73110,51061
73110,51062
73110,51063
73110,51101
73110,51103
73110,51104
73110,51105
73110,51106
73110,51108
73110,51109
73110,51111
73110,51201
73110,51230
73110,51231
73110,51232
73110,51234
73110,51235
73110,51237
73110,51238
73110,51239
73110,51240
73110,51241
73110,51242
73110,51243
73110,51244
73110,51245
73110,51246
73110,51247
73110,51248
73110,51249
73110,51250
73110,51301
73110,51331
73110,51333
73110,51334
73110,51338
73110,51340
73110,51341
73110,51342
73110,51343
73110,51345
73110,51346
73110,51347
73110,51350
73110,51351
73110,51354
73110,51355
73110,51357
73110,51358
73110,51360
73110,51363
73110,51364
73110,51365
73110,51366
73110,51401
73110,51430
73110,51431
73110,51432
73110,51433
73110,51436
73110,51439
73110,51440
73110,51441
73110,51442
73110,51443
73110,51444
73110,51445
73110,51446
73110,51447
73110,51448
73110,51449
73110,51450
73110,51451
73110,51452
73110,51453
73110,51454
73110,51455
73110,51458
73110,51459
73110,51460
73110,51461
73110,51462
73110,51463
73110,51465
73110,51466
73110,51467
73110,51501
73110,51503
73110,51510
73110,51520
73110,51521
73110,51523
73110,51525
73110,51526
73110,51527
73110,51528
73110,51529
73110,51530
73110,51531
73110,51532
73110,51533
73110,51534
73110,51535
73110,51536
73110,51537
73110,51540
73110,51541
73110,51542
73110,51543
73110,51544
73110,51545
73110,51546
73110,51548
73110,51549
73110,51550
73110,51551
73110,51552
73110,51553
73110,51554
73110,51555
73110,51556
73110,51557
73110,51558
73110,51559
73110,51560
73110,51561
73110,51562
73110,51563
73110,51564
73110,51565
73110,51566
73110,51570
73110,51571
73110,51572
73110,51573
73110,51575
73110,51576
73110,51577
73110,51578
73110,51579
73110,51601
73110,51630
73110,51631
73110,51632
73110,51636
73110,51637
73110,51638
73110,51639
73110,51640
73110,51645
73110,51646
73110,51647
73110,51648
73110,51649
73110,51650
73110,51651
73110,51652
73110,51653
73110,51654
73110,51656
73110,52001
73110,52002
73110,52003
73110,52030
73110,52031
73110,52032
73110,52033
73110,52035
73110,52036
73110,52037
73110,52038
73110,52039
73110,52040
73110,52041
73110,52042
73110,52043
73110,52044
73110,52045
73110,52046
73110,52047
73110,52048
73110,52049
73110,52050
73110,52052
73110,52053
73110,52054
73110,52056
73110,52057
73110,52060
73110,52064
73110,52065
73110,52066
73110,52068
73110,52069
73110,52070
73110,52071
73110,52072
73110,52073
73110,52074
73110,52075
73110,52076
73110,52077
73110,52078
73110,52079
73110,52101
73110,52132
73110,52133
73110,52134
73110,52135
73110,52136
73110,52140
73110,52141
73110,52142
73110,52144
73110,52146
73110,52147
73110,52151
73110,52154
73110,52155
73110,52156
73110,52157
73110,52158
73110,52159
73110,52160
73110,52161
73110,52162
73110,52163
73110,52164
73110,52165
73110,52166
73110,52168
73110,52169
73110,52170
73110,52171
73110,52172
73110,52175
73110,52201
73110,52202
73110,52203
73110,52205
73110,52206
73110,52207
73110,52208
73110,52209
73110,52210
73110,52211
73110,52212
73110,52213
73110,52214
73110,52215
73110,52216
73110,52217
73110,52218
73110,52219
